user_id,song_id,timestamp,duration_sec
U042,S0022,2025-04-09 01:47:59,252
U011,S0007,2025-03-14 15:12:38,81
U022,S0027,2025-03-26 16:15:08,127
U027,S0090,2025-04-01 10:59:12,165
U043,S0037,2025-03-27 09:53:56,182
U016,S0013,2025-03-30 06:48:36,55
U026,S0074,2025-04-01 20:43:56,281
U010,S0007,2025-03-27 06:54:04,214
U001,S0055,2025-03-20 06:42:21,74
U019,S0085,2025-03-24 08:21:57,275
U013,S0013,2025-03-24 18:35:57,43
U014,S0022,2025-04-11 00:33:12,179
U006,S0061,2025-03-29 04:07:38,89
U020,S0051,2025-03-31 11:38:10,271
U032,S0085,2025-03-31 20:42:59,165
U006,S0083,2025-03-16 02:20:25,228
U012,S0048,2025-03-30 10:46:03,225
U024,S0024,2025-04-08 22:44:20,258
U003,S0034,2025-04-04 15:02:20,255
U030,S0034,2025-03-15 21:33:20,145
U018,S0073,2025-04-03 02:15:58,61
U010,S0097,2025-03-14 20:11:41,79
U006,S0086,2025-03-27 09:07:34,206
U035,S0053,2025-04-09 05:46:03,146
U036,S0008,2025-03-14 07:32:04,228
U034,S0054,2025-03-17 08:04:53,273
U037,S0031,2025-03-23 19:19:42,273
U020,S0011,2025-03-25 12:18:50,232
U046,S0005,2025-03-18 00:21:17,287
U037,S0067,2025-03-29 08:22:43,105
U008,S0097,2025-04-06 03:28:22,259
U012,S0022,2025-04-05 16:51:32,138
U013,S0017,2025-04-07 19:51:59,51
U028,S0011,2025-04-06 00:41:39,252
U013,S0081,2025-04-05 14:09:54,105
U039,S0034,2025-04-04 21:44:04,193
U047,S0009,2025-03-15 04:01:33,74
U025,S0072,2025-04-11 16:42:54,233
U036,S0042,2025-04-05 13:30:16,171
U034,S0059,2025-03-20 01:56:33,36
U045,S0080,2025-03-26 18:17:03,297
U027,S0015,2025-04-03 23:37:36,242
U010,S0019,2025-03-20 14:53:43,81
U007,S0073,2025-04-11 04:50:43,81
U019,S0069,2025-03-14 17:15:38,206
U027,S0034,2025-04-10 12:10:26,226
U042,S0063,2025-03-16 09:51:32,272
U003,S0023,2025-04-01 13:28:47,171
U026,S0019,2025-03-19 02:03:03,235
U003,S0051,2025-04-03 23:44:05,199
U045,S0031,2025-03-22 02:34:33,55
U048,S0061,2025-03-22 08:02:01,167
U024,S0003,2025-04-05 00:17:29,202
U020,S0040,2025-03-17 00:11:51,173
U032,S0090,2025-04-02 03:18:56,80
U015,S0018,2025-04-07 05:42:04,183
U048,S0057,2025-03-23 12:57:50,194
U018,S0094,2025-04-03 05:38:39,243
U039,S0083,2025-04-09 04:21:49,75
U013,S0057,2025-03-13 04:38:04,138
U027,S0095,2025-03-15 07:56:37,278
U049,S0067,2025-04-07 13:59:49,221
U004,S0066,2025-03-21 16:48:04,111
U005,S0040,2025-03-18 16:06:38,289
U026,S0018,2025-04-01 20:55:45,298
U037,S0004,2025-03-31 17:37:56,118
U013,S0026,2025-04-01 02:02:36,59
U016,S0005,2025-04-02 19:14:43,263
U004,S0047,2025-03-17 15:07:07,131
U018,S0048,2025-03-24 06:10:13,267
U033,S0051,2025-04-05 19:07:32,93
U044,S0004,2025-04-02 00:55:41,153
U024,S0063,2025-03-25 03:33:26,258
U012,S0061,2025-03-26 06:50:46,209
U023,S0021,2025-04-06 01:35:29,162
U048,S0089,2025-03-26 10:12:50,76
U019,S0004,2025-03-24 08:09:15,227
U004,S0021,2025-03-29 17:14:52,139
U015,S0083,2025-03-28 18:15:02,145
U044,S0027,2025-03-22 07:37:26,167
U042,S0053,2025-03-30 01:24:21,292
U002,S0100,2025-03-17 07:04:47,34
U031,S0017,2025-04-11 05:07:08,118
U039,S0002,2025-04-10 14:05:15,144
U017,S0078,2025-04-11 12:57:55,186
U046,S0091,2025-03-21 17:03:14,170
U028,S0049,2025-03-29 20:18:06,208
U030,S0033,2025-03-15 18:23:06,141
U030,S0039,2025-04-09 10:51:01,296
U040,S0051,2025-03-18 11:44:25,82
U001,S0066,2025-03-20 22:23:44,221
U036,S0083,2025-04-09 17:09:52,174
U020,S0088,2025-03-28 15:47:43,85
U031,S0009,2025-04-08 16:28:04,202
U018,S0082,2025-03-14 12:14:47,196
U018,S0034,2025-04-04 02:53:33,182
U013,S0020,2025-03-28 10:11:25,294
U049,S0031,2025-03-22 20:54:56,59
U039,S0052,2025-03-27 09:45:47,193
U044,S0018,2025-03-31 09:23:11,43
U042,S0064,2025-04-10 14:20:17,181
U017,S0054,2025-03-22 10:47:19,237
U025,S0095,2025-03-17 07:32:55,48
U038,S0091,2025-04-07 15:55:25,127
U022,S0093,2025-03-13 04:19:32,143
U044,S0069,2025-03-14 04:20:56,273
U043,S0046,2025-03-13 16:34:39,289
U020,S0022,2025-03-29 04:08:43,122
U019,S0013,2025-03-18 15:13:07,271
U009,S0095,2025-04-02 05:11:53,162
U047,S0072,2025-04-06 13:10:03,123
U044,S0043,2025-04-05 18:34:08,75
U015,S0046,2025-03-20 10:54:34,144
U048,S0040,2025-04-10 08:36:17,245
U022,S0048,2025-03-17 08:48:03,163
U038,S0038,2025-04-11 01:25:08,267
U008,S0061,2025-03-31 00:56:04,57
U041,S0075,2025-03-24 03:21:02,66
U031,S0025,2025-03-31 05:00:47,286
U008,S0088,2025-03-17 10:17:23,225
U034,S0039,2025-03-23 02:41:39,241
U004,S0020,2025-04-11 22:16:04,100
U013,S0044,2025-03-14 07:34:52,239
U037,S0059,2025-03-19 09:37:12,103
U021,S0092,2025-04-07 11:20:34,122
U050,S0011,2025-04-03 19:35:31,279
U022,S0081,2025-03-26 07:39:13,120
U021,S0082,2025-03-29 08:29:40,59
U001,S0058,2025-04-06 13:40:36,170
U014,S0098,2025-03-17 20:36:31,116
U037,S0098,2025-03-13 19:40:45,111
U032,S0098,2025-03-17 08:40:08,75
U009,S0079,2025-03-17 03:22:10,252
U041,S0055,2025-04-03 13:39:51,236
U028,S0062,2025-03-20 23:22:34,226
U001,S0005,2025-04-02 02:13:59,132
U047,S0048,2025-03-20 05:36:32,37
U021,S0097,2025-04-11 17:56:42,127
U002,S0087,2025-04-07 10:39:37,32
U041,S0094,2025-03-23 04:46:31,157
U015,S0089,2025-04-10 15:47:04,206
U020,S0017,2025-03-22 19:22:59,82
U025,S0065,2025-03-25 06:34:43,186
U011,S0009,2025-04-10 11:50:31,53
U020,S0038,2025-04-08 04:31:24,263
U047,S0067,2025-04-03 16:26:47,298
U022,S0056,2025-03-28 23:15:30,98
U022,S0063,2025-03-21 06:00:55,213
U049,S0025,2025-03-16 20:44:31,114
U026,S0003,2025-03-30 23:43:44,146
U015,S0094,2025-03-14 08:41:07,97
U014,S0094,2025-03-16 04:25:23,41
U038,S0065,2025-03-27 23:24:49,116
U008,S0047,2025-04-02 15:07:32,49
U025,S0082,2025-03-21 03:23:43,160
U050,S0069,2025-03-15 12:17:45,54
U039,S0007,2025-03-24 10:23:33,85
U042,S0003,2025-03-28 21:54:09,54
U045,S0015,2025-03-28 23:49:31,243
U029,S0049,2025-03-23 11:20:12,93
U036,S0033,2025-04-02 02:41:25,272
U045,S0020,2025-04-06 02:28:18,135
U045,S0088,2025-03-17 18:20:35,34
U020,S0054,2025-04-01 20:36:15,81
U043,S0067,2025-04-04 08:24:27,168
U040,S0078,2025-03-19 03:29:36,100
U027,S0014,2025-03-25 05:24:09,291
U047,S0080,2025-04-06 14:11:47,90
U019,S0015,2025-03-19 07:21:31,84
U032,S0026,2025-04-06 00:01:36,132
U050,S0034,2025-03-28 17:21:55,297
U013,S0046,2025-04-09 20:45:13,239
U019,S0021,2025-04-02 10:05:01,50
U036,S0064,2025-03-29 04:09:56,136
U045,S0062,2025-03-21 20:10:43,199
U016,S0001,2025-03-25 05:04:00,36
U043,S0012,2025-03-23 17:37:22,86
U037,S0086,2025-03-14 10:22:26,282
U010,S0012,2025-04-01 06:05:56,291
U005,S0093,2025-04-07 05:34:43,81
U017,S0083,2025-04-10 04:39:00,148
U030,S0038,2025-03-23 22:53:49,165
U030,S0007,2025-04-01 01:30:02,81
U012,S0006,2025-03-20 00:16:01,178
U024,S0087,2025-03-26 01:11:33,190
U028,S0095,2025-03-19 18:23:32,89
U007,S0098,2025-03-27 05:03:37,53
U001,S0018,2025-03-23 06:39:10,117
U022,S0046,2025-03-31 03:34:36,254
U040,S0035,2025-03-30 23:55:40,77
U024,S0044,2025-04-01 22:56:15,123
U008,S0052,2025-04-04 21:00:09,234
U030,S0035,2025-03-14 11:42:54,227
U045,S0062,2025-04-05 03:20:09,245
U042,S0022,2025-03-21 08:07:03,87
U009,S0090,2025-03-23 11:09:59,60
U011,S0014,2025-03-17 13:51:41,243
U038,S0062,2025-03-13 23:45:01,254
U012,S0079,2025-03-31 09:43:13,224
U050,S0046,2025-03-14 05:00:40,44
U044,S0094,2025-03-23 10:47:22,96
U031,S0063,2025-03-26 18:05:40,87
U027,S0057,2025-04-03 22:33:24,53
U005,S0034,2025-04-04 14:37:54,190
U001,S0091,2025-04-09 08:21:03,298
U050,S0096,2025-04-03 04:19:43,144
U043,S0044,2025-04-09 13:28:05,295
U034,S0089,2025-03-30 11:12:12,78
U028,S0085,2025-04-04 05:51:09,157
U031,S0045,2025-04-08 18:39:23,227
U010,S0072,2025-03-30 23:55:15,57
U001,S0083,2025-03-24 23:50:57,110
U033,S0061,2025-03-23 09:15:50,283
U011,S0010,2025-03-29 06:18:04,281
U021,S0031,2025-03-30 01:03:02,199
U018,S0007,2025-04-08 16:42:54,289
U015,S0071,2025-03-29 11:24:01,223
U026,S0031,2025-03-13 15:44:44,70
U030,S0057,2025-03-21 17:03:56,259
U006,S0064,2025-03-23 15:54:13,258
U021,S0016,2025-04-01 20:46:21,284
U048,S0084,2025-03-25 07:19:49,39
U007,S0052,2025-03-22 10:20:23,241
U003,S0072,2025-03-30 13:22:58,30
U006,S0078,2025-03-19 15:00:17,185
U033,S0072,2025-03-22 23:37:53,135
U042,S0086,2025-03-23 16:24:02,263
U022,S0047,2025-03-28 21:42:56,57
U015,S0059,2025-03-21 12:36:22,199
U036,S0099,2025-04-07 23:32:29,272
U046,S0085,2025-04-10 20:09:41,216
U046,S0058,2025-04-10 23:57:42,88
U007,S0098,2025-03-20 10:40:16,143
U001,S0044,2025-03-25 16:25:00,211
U041,S0038,2025-03-17 22:59:36,297
U024,S0090,2025-03-24 17:22:47,84
U003,S0022,2025-03-27 17:58:23,282
U009,S0092,2025-04-04 06:44:04,239
U007,S0033,2025-03-31 18:44:06,130
U013,S0016,2025-03-19 11:35:19,231
U014,S0059,2025-04-10 02:51:19,127
U046,S0044,2025-04-07 16:25:07,85
U049,S0054,2025-03-16 01:27:23,53
U041,S0087,2025-04-03 14:54:08,93
U050,S0058,2025-04-06 18:19:20,264
U043,S0076,2025-04-08 12:03:25,288
U009,S0064,2025-03-22 00:56:15,32
U034,S0095,2025-03-20 02:40:14,54
U036,S0056,2025-04-07 22:57:07,277
U033,S0100,2025-04-02 08:15:45,120
U045,S0075,2025-03-30 08:25:45,118
U047,S0017,2025-04-11 01:10:54,83
U025,S0085,2025-03-14 19:34:41,194
U033,S0050,2025-03-26 10:17:58,244
U039,S0089,2025-03-22 03:05:04,157
U018,S0051,2025-03-17 12:27:28,205
U019,S0058,2025-04-11 18:13:11,98
U009,S0053,2025-03-14 14:43:19,292
U020,S0090,2025-03-15 04:08:36,190
U046,S0095,2025-03-18 17:45:10,141
U013,S0027,2025-03-18 14:49:05,178
U044,S0045,2025-03-15 13:27:01,97
U046,S0084,2025-04-03 17:17:38,121
U033,S0070,2025-04-11 07:24:02,195
U046,S0015,2025-03-15 11:27:04,210
U036,S0062,2025-04-03 05:12:09,243
U044,S0096,2025-03-18 06:11:04,176
U028,S0002,2025-04-11 10:49:03,297
U007,S0004,2025-03-18 07:13:55,225
U010,S0007,2025-04-07 16:42:56,58
U013,S0035,2025-03-16 03:34:54,112
U019,S0088,2025-04-08 08:04:51,158
U010,S0008,2025-04-10 12:51:37,181
U014,S0097,2025-04-01 19:38:23,46
U023,S0058,2025-03-24 01:03:53,82
U040,S0087,2025-03-24 14:03:30,144
U048,S0083,2025-04-09 04:29:48,229
U016,S0066,2025-03-19 11:20:18,177
U045,S0086,2025-03-29 12:31:03,54
U025,S0050,2025-04-07 11:29:35,243
U044,S0041,2025-04-03 00:13:56,57
U001,S0096,2025-03-25 07:04:01,158
U013,S0080,2025-04-01 08:23:32,256
U015,S0082,2025-03-13 19:24:26,218
U049,S0076,2025-03-17 20:52:50,130
U050,S0093,2025-03-26 12:13:29,129
U019,S0058,2025-03-30 15:34:12,120
U044,S0010,2025-04-04 17:00:33,125
U012,S0095,2025-03-14 19:46:45,293
U008,S0049,2025-03-29 13:00:41,50
U028,S0036,2025-04-06 07:58:37,165
U009,S0021,2025-04-03 19:12:43,160
U001,S0043,2025-04-08 22:39:23,268
U046,S0020,2025-03-14 23:08:11,50
U010,S0042,2025-03-21 21:35:53,56
U050,S0081,2025-03-26 16:43:40,184
U032,S0074,2025-03-22 06:22:34,213
U005,S0091,2025-04-08 22:57:33,192
U034,S0029,2025-03-22 01:01:47,124
U034,S0009,2025-04-09 20:12:17,288
U011,S0054,2025-03-26 10:35:05,236
U006,S0045,2025-04-10 21:01:24,143
U014,S0085,2025-03-26 02:08:48,199
U022,S0047,2025-04-06 07:48:51,180
U014,S0097,2025-03-31 11:51:26,273
U036,S0097,2025-03-28 16:19:53,34
U008,S0086,2025-04-10 23:52:15,207
U029,S0031,2025-04-08 12:29:12,154
U003,S0088,2025-03-30 16:51:20,194
U025,S0015,2025-03-31 04:30:41,227
U017,S0070,2025-04-06 22:04:09,174
U002,S0067,2025-03-25 15:52:45,221
U033,S0066,2025-03-16 11:03:45,258
U032,S0006,2025-03-30 23:15:06,181
U042,S0025,2025-03-14 03:30:02,194
U033,S0011,2025-03-28 06:49:37,79
U011,S0099,2025-03-22 13:57:34,33
U041,S0009,2025-04-06 17:37:43,137
U043,S0081,2025-03-24 10:51:51,139
U044,S0055,2025-03-16 21:50:56,83
U014,S0069,2025-03-20 13:29:44,252
U042,S0010,2025-04-11 16:45:48,108
U002,S0059,2025-04-03 00:42:50,199
U003,S0012,2025-03-14 01:01:52,67
U004,S0023,2025-04-01 16:05:00,158
U036,S0010,2025-03-14 12:59:32,146
U017,S0053,2025-03-25 02:21:19,228
U029,S0081,2025-04-08 16:22:01,237
U028,S0041,2025-04-01 21:35:31,38
U025,S0087,2025-04-03 11:36:18,90
U035,S0001,2025-03-26 13:20:02,62
U049,S0096,2025-03-13 20:24:00,53
U045,S0010,2025-04-05 06:50:52,213
U033,S0014,2025-04-01 08:11:28,178
U044,S0039,2025-03-21 01:03:37,74
U019,S0098,2025-04-01 19:33:37,254
U025,S0051,2025-03-21 00:39:28,45
U031,S0021,2025-03-28 05:56:27,142
U009,S0096,2025-04-08 17:04:10,230
U035,S0038,2025-03-30 06:55:34,103
U020,S0087,2025-03-27 06:44:21,221
U001,S0071,2025-04-08 16:50:41,102
U008,S0006,2025-03-13 06:01:32,32
U037,S0077,2025-03-14 11:45:34,231
U035,S0071,2025-03-25 10:38:41,73
U020,S0027,2025-03-26 14:41:43,206
U014,S0053,2025-04-01 06:30:50,292
U010,S0021,2025-03-15 09:56:40,124
U015,S0079,2025-04-08 18:41:38,159
U013,S0015,2025-03-29 18:07:59,122
U043,S0073,2025-03-22 19:59:56,57
U049,S0071,2025-03-24 23:14:08,266
U042,S0071,2025-04-01 07:20:21,67
U019,S0086,2025-03-14 15:06:07,64
U017,S0013,2025-03-15 20:31:13,131
U047,S0075,2025-03-27 10:42:42,279
U022,S0046,2025-03-21 15:13:02,95
U043,S0084,2025-03-25 01:29:35,150
U007,S0037,2025-03-18 21:06:44,65
U013,S0041,2025-03-31 12:31:33,278
U029,S0043,2025-03-26 21:02:54,186
U045,S0075,2025-04-06 05:44:16,108
U037,S0073,2025-04-02 23:09:26,216
U021,S0055,2025-04-01 06:16:30,116
U001,S0041,2025-04-06 02:50:56,156
U015,S0092,2025-03-27 15:43:03,253
U018,S0047,2025-03-20 00:07:48,98
U044,S0094,2025-03-13 16:58:10,199
U031,S0060,2025-03-18 04:37:23,258
U023,S0100,2025-03-17 19:54:31,186
U032,S0071,2025-04-08 18:58:40,85
U012,S0083,2025-04-12 00:15:26,71
U018,S0018,2025-03-15 08:08:17,130
U017,S0094,2025-03-15 13:02:50,69
U047,S0010,2025-04-10 18:18:45,39
U033,S0081,2025-04-04 18:04:47,45
U038,S0075,2025-03-25 21:55:21,237
U050,S0076,2025-04-09 02:37:01,138
U003,S0071,2025-04-08 07:41:20,163
U035,S0070,2025-04-09 01:57:58,271
U042,S0100,2025-04-06 16:23:50,106
U024,S0051,2025-03-24 05:45:23,144
U050,S0076,2025-04-05 16:22:30,178
U009,S0060,2025-04-10 16:59:58,286
U033,S0012,2025-03-22 07:00:03,233
U024,S0065,2025-03-20 11:43:13,35
U043,S0031,2025-03-21 09:54:30,114
U049,S0066,2025-04-01 12:07:27,101
U029,S0021,2025-03-20 18:32:00,121
U037,S0073,2025-03-27 00:58:27,104
U048,S0094,2025-04-11 07:00:59,277
U023,S0006,2025-04-11 06:25:55,142
U049,S0063,2025-03-25 02:31:21,148
U005,S0034,2025-03-28 07:56:33,219
U015,S0006,2025-03-16 01:18:28,135
U034,S0047,2025-03-26 10:29:33,228
U031,S0059,2025-03-31 10:16:34,53
U003,S0084,2025-03-18 05:42:36,195
U007,S0091,2025-04-03 15:35:33,296
U041,S0036,2025-03-22 13:32:04,164
U038,S0070,2025-03-15 05:46:00,119
U025,S0084,2025-03-19 16:18:53,223
U024,S0076,2025-03-30 04:57:32,69
U034,S0033,2025-04-04 18:11:06,222
U015,S0067,2025-04-07 03:58:52,237
U023,S0045,2025-04-02 20:53:37,279
U031,S0078,2025-03-19 23:30:22,33
U033,S0018,2025-04-01 06:52:10,255
U011,S0030,2025-04-05 03:08:55,69
U033,S0083,2025-04-04 07:57:53,173
U014,S0020,2025-03-22 01:07:51,125
U011,S0047,2025-03-16 02:06:12,90
U043,S0030,2025-03-23 17:24:17,242
U022,S0093,2025-03-23 06:23:56,88
U031,S0087,2025-04-04 07:45:55,275
U031,S0027,2025-04-08 10:33:34,112
U042,S0053,2025-04-03 01:00:55,41
U016,S0006,2025-04-03 15:49:04,95
U037,S0076,2025-03-28 07:41:00,112
U009,S0081,2025-04-04 16:08:08,292
U003,S0074,2025-03-24 08:24:58,105
U004,S0022,2025-04-11 09:56:36,162
U012,S0067,2025-03-29 18:44:37,237
U039,S0073,2025-03-19 20:28:39,39
U047,S0094,2025-03-19 03:23:28,175
U006,S0028,2025-03-20 06:54:39,259
U039,S0061,2025-03-21 00:47:19,276
U011,S0029,2025-04-10 20:02:20,240
U039,S0019,2025-03-31 13:47:18,123
U040,S0085,2025-04-09 20:26:54,291
U017,S0022,2025-03-28 15:36:30,205
U030,S0077,2025-03-20 23:34:04,65
U015,S0049,2025-03-23 06:58:37,227
U009,S0014,2025-04-01 00:38:36,38
U013,S0067,2025-04-02 01:22:24,288
U044,S0054,2025-03-22 11:04:30,106
U039,S0013,2025-03-30 01:38:14,120
U031,S0079,2025-03-17 06:50:15,49
U035,S0065,2025-03-31 07:02:30,90
U006,S0062,2025-03-26 17:46:42,96
U039,S0070,2025-03-14 14:09:57,30
U050,S0087,2025-03-25 04:42:49,250
U034,S0054,2025-03-14 09:32:33,219
U003,S0090,2025-03-30 03:22:26,249
U015,S0062,2025-04-07 00:22:59,225
U023,S0076,2025-04-03 19:14:38,80
U028,S0018,2025-03-17 23:18:54,160
U031,S0099,2025-03-24 17:55:44,149
U006,S0037,2025-03-28 08:55:32,239
U017,S0025,2025-03-22 07:05:14,32
U046,S0096,2025-03-17 05:25:02,33
U037,S0067,2025-03-26 11:52:08,90
U034,S0001,2025-03-28 12:39:03,222
U042,S0027,2025-03-21 23:19:34,191
U027,S0047,2025-03-28 16:55:54,84
U010,S0055,2025-03-15 12:09:40,159
U017,S0069,2025-04-07 22:53:46,246
U037,S0047,2025-03-30 19:31:44,171
U044,S0051,2025-03-20 00:15:47,134
U027,S0071,2025-03-30 01:33:28,277
U012,S0048,2025-04-01 12:24:48,277
U017,S0040,2025-04-06 18:23:17,206
U050,S0091,2025-04-04 18:44:13,233
U048,S0018,2025-04-09 07:14:11,90
U048,S0030,2025-03-24 22:58:15,258
U045,S0021,2025-03-16 04:10:57,81
U014,S0066,2025-03-13 10:21:39,235
U022,S0071,2025-03-15 17:46:50,56
U011,S0050,2025-03-18 21:59:46,32
U006,S0019,2025-04-08 23:25:51,271
U039,S0056,2025-04-11 15:04:43,75
U005,S0034,2025-04-10 18:56:39,143
U024,S0011,2025-03-13 09:34:59,49
U047,S0050,2025-03-19 07:24:22,235
U040,S0084,2025-03-31 17:35:38,296
U019,S0092,2025-03-27 01:03:32,59
U050,S0023,2025-03-31 11:34:51,283
U029,S0002,2025-04-05 17:04:35,133
U043,S0067,2025-03-26 11:22:18,176
U013,S0005,2025-03-23 17:02:21,291
U034,S0090,2025-03-21 03:45:47,148
U040,S0022,2025-03-26 09:36:17,48
U024,S0031,2025-03-15 03:00:51,30
U011,S0012,2025-03-20 07:04:33,171
U050,S0052,2025-03-21 22:34:09,210
U043,S0051,2025-04-05 08:05:28,237
U038,S0026,2025-03-14 20:25:40,295
U001,S0095,2025-03-14 23:46:14,65
U006,S0071,2025-03-14 14:03:49,175
U047,S0072,2025-03-25 01:10:28,208
U023,S0036,2025-04-06 12:13:42,145
U039,S0025,2025-03-23 17:22:21,262
U026,S0074,2025-03-21 06:26:24,32
U017,S0023,2025-04-03 08:22:57,238
U033,S0014,2025-03-14 04:08:03,67
U033,S0038,2025-03-25 22:40:54,204
U008,S0066,2025-04-01 00:12:08,161
U035,S0074,2025-04-10 02:51:44,158
U045,S0057,2025-04-08 17:17:17,223
U037,S0062,2025-03-19 10:27:25,154
U049,S0044,2025-03-19 06:31:47,264
U044,S0059,2025-04-08 22:59:29,44
U031,S0015,2025-03-15 05:00:48,162
U005,S0049,2025-03-31 00:37:41,142
U044,S0090,2025-04-09 22:59:55,147
U021,S0053,2025-03-13 11:58:00,210
U034,S0069,2025-03-28 12:49:18,34
U045,S0034,2025-03-17 15:46:56,157
U019,S0012,2025-03-21 18:12:22,234
U044,S0096,2025-03-29 19:48:08,205
U005,S0071,2025-03-14 01:47:05,121
U031,S0041,2025-03-16 20:28:36,211
U014,S0074,2025-04-10 11:08:11,167
U012,S0096,2025-03-22 19:14:42,127
U032,S0095,2025-03-29 23:32:11,132
U016,S0095,2025-04-01 17:48:47,153
U017,S0027,2025-03-29 18:24:42,147
U013,S0032,2025-04-09 20:27:38,212
U010,S0100,2025-03-17 15:34:46,84
U008,S0011,2025-03-22 09:00:12,282
U040,S0001,2025-04-06 01:05:29,51
U031,S0048,2025-04-07 21:17:42,191
U032,S0074,2025-03-16 15:29:35,170
U032,S0024,2025-03-27 13:50:38,291
U018,S0051,2025-03-27 08:02:53,143
U049,S0074,2025-03-19 06:26:59,95
U004,S0068,2025-04-09 16:39:48,246
U031,S0070,2025-03-27 15:57:42,46
U033,S0045,2025-03-21 01:09:43,231
U044,S0100,2025-04-11 07:47:29,119
U030,S0016,2025-04-11 07:55:52,295
U030,S0041,2025-04-01 23:51:01,34
U001,S0087,2025-03-27 06:57:41,137
U025,S0075,2025-03-28 18:00:41,81
U021,S0047,2025-04-04 15:07:49,162
U012,S0071,2025-03-14 12:04:53,164
U016,S0035,2025-03-31 22:47:25,271
U040,S0044,2025-03-18 05:15:55,217
U012,S0064,2025-04-06 11:46:24,247
U014,S0054,2025-03-21 17:28:47,220
U024,S0052,2025-03-14 12:16:09,173
U029,S0024,2025-03-23 21:02:55,97
U037,S0088,2025-04-03 04:15:27,147
U007,S0093,2025-03-18 05:40:54,168
U016,S0072,2025-04-09 21:51:26,251
U025,S0026,2025-03-26 11:20:51,104
U048,S0020,2025-03-20 15:34:03,272
U001,S0023,2025-03-23 05:07:52,245
U032,S0018,2025-03-29 14:35:13,294
U035,S0093,2025-03-25 06:16:38,191
U032,S0039,2025-03-17 22:32:33,158
U036,S0073,2025-03-15 18:41:27,54
U026,S0013,2025-04-02 10:51:21,113
U004,S0028,2025-04-03 14:16:53,160
U031,S0081,2025-04-02 18:34:50,79
U029,S0096,2025-03-28 01:00:10,201
U017,S0047,2025-03-24 10:21:33,214
U036,S0072,2025-04-03 08:29:29,161
U023,S0003,2025-04-05 16:41:10,240
U008,S0045,2025-03-25 10:24:28,131
U037,S0074,2025-03-19 22:16:06,119
U050,S0037,2025-03-30 13:28:59,211
U021,S0087,2025-03-21 06:14:19,291
U032,S0100,2025-03-17 05:11:20,258
U006,S0049,2025-04-01 07:25:03,176
U030,S0081,2025-04-08 17:21:47,104
U011,S0082,2025-04-10 01:00:41,202
U027,S0081,2025-03-13 12:56:33,237
U005,S0011,2025-04-04 10:54:26,112
U022,S0030,2025-03-19 00:24:26,190
U021,S0084,2025-03-31 19:25:04,179
U046,S0035,2025-03-27 22:24:50,232
U018,S0057,2025-03-26 02:47:46,215
U048,S0076,2025-03-24 08:15:23,296
U029,S0053,2025-04-10 04:03:34,115
U012,S0003,2025-03-19 20:49:15,94
U047,S0031,2025-03-15 00:25:09,158
U048,S0090,2025-03-29 07:32:10,70
U014,S0022,2025-04-01 09:36:23,233
U007,S0013,2025-03-15 17:50:35,62
U031,S0071,2025-03-25 01:24:24,57
U002,S0099,2025-03-27 15:47:23,233
U034,S0098,2025-04-08 10:21:36,72
U007,S0034,2025-04-07 23:03:31,109
U006,S0084,2025-04-05 09:12:02,229
U020,S0030,2025-03-21 23:32:12,156
U048,S0037,2025-03-17 04:22:10,256
U041,S0017,2025-04-07 17:22:32,97
U034,S0022,2025-04-10 09:03:04,44
U003,S0085,2025-04-08 12:37:31,212
U021,S0061,2025-04-01 06:15:36,269
U035,S0035,2025-03-22 08:21:12,257
U009,S0090,2025-04-09 21:53:05,120
U038,S0077,2025-04-02 17:36:14,263
U041,S0096,2025-03-13 14:34:42,252
U034,S0082,2025-03-13 03:43:03,188
U023,S0062,2025-03-22 22:23:16,146
U006,S0057,2025-03-26 01:51:21,187
U024,S0053,2025-03-18 06:57:10,163
U010,S0039,2025-03-20 22:02:45,35
U001,S0067,2025-04-01 14:13:01,99
U023,S0037,2025-03-27 10:50:10,270
U035,S0002,2025-03-24 22:45:03,281
U049,S0062,2025-03-23 06:13:17,183
U001,S0099,2025-03-28 07:49:52,250
U019,S0077,2025-04-11 01:49:03,148
U001,S0071,2025-03-23 03:09:53,221
U013,S0053,2025-03-29 10:08:32,253
U026,S0032,2025-04-01 19:41:21,113
U046,S0095,2025-04-07 22:20:39,229
U025,S0029,2025-04-01 14:04:07,164
U006,S0055,2025-03-27 02:09:41,152
U034,S0098,2025-04-10 03:58:49,169
U019,S0084,2025-03-31 03:53:16,167
U027,S0025,2025-04-04 21:56:01,65
U012,S0018,2025-04-03 20:17:54,178
U008,S0082,2025-04-10 06:26:19,263
U040,S0058,2025-04-06 04:50:15,169
U045,S0080,2025-03-16 17:13:07,281
U013,S0042,2025-04-10 20:55:28,39
U010,S0007,2025-04-03 03:14:53,41
U012,S0014,2025-03-17 05:37:15,174
U018,S0017,2025-04-12 00:20:41,254
U047,S0002,2025-03-18 08:55:37,149
U006,S0020,2025-03-21 16:01:38,37
U032,S0028,2025-03-24 05:17:49,205
U027,S0040,2025-04-04 09:31:48,285
U024,S0060,2025-03-28 05:52:20,46
U022,S0011,2025-03-16 00:24:19,104
U004,S0035,2025-03-23 03:57:14,230
U005,S0070,2025-04-05 16:36:22,270
U012,S0025,2025-04-02 16:49:30,158
U025,S0002,2025-03-24 00:29:54,92
U050,S0092,2025-04-11 17:26:21,157
U025,S0099,2025-03-21 06:14:34,256
